place,player,player_key,league,movement,country,points
1310,James Beaven,60773,ATP,up,United Kingdom,6
1310,Louis Van Herck,54685,ATP,down,Luxembourg,6
1312,Leonid Sheyngezikht,756,ATP,up,Bulgaria,6
1313,Drew Van Orderlain,15273,ATP,up,USA,6
1314,Ignasi Forcano Aparicio,,ATP,up,Spain,6
1315,Benjamin O'Connell,82135,ATP,up,Australia,6
1316,Alp Horoz,12173,ATP,up,Turkey,6
1317,Jose Bianchi Juan,69529,ATP,up,Venezuela,6
1318,Luca Fantini,20905,ATP,up,Italy,6
1319,Naoki Tajima,2453,ATP,up,Japan,6
1320,Rafael Tosetto,37939,ATP,up,Brazil,6
1321,Philip Hjorth,40067,ATP,up,Denmark,6
1322,Vadym Konovchuk,81141,ATP,up,Ukraine,6
1323,Manel Lazaro Juncadella,70517,ATP,up,Spain,6
1324,Gokberk Saritas,13540,ATP,up,Turkey,6
1325,Keshav Chopra,40189,ATP,up,USA,6
1326,Illya Marchenko,573,ATP,up,Ukraine,5
1327,Jagger Leach,58210,ATP,up,USA,5
1328,Mehdi Benchakroun,883,ATP,down,Morocco,5
1328,James Hopper,12717,ATP,up,United Kingdom,5
1328,Peter Van Noord Niels,79893,ATP,up,Canada,5
1328,Jaden Weekes,10861,ATP,up,Canada,5
1332,Theodor Alexandrescou Yannick,68659,ATP,up,Romania,5
1333,Gavin Young,56781,ATP,down,USA,5
1334,Luc Koenig,14347,ATP,up,United Kingdom,5
1335,Collin Altamirano,5917,ATP,up,USA,5
1335,Jeremy Jin,10214,ATP,up,Australia,5
1335,Frazier Rengifo,23580,ATP,up,Colombia,5
1335,Stefan Seifert,,ATP,up,Germany,5
1335,Jeremy Zhang,10870,ATP,up,Australia,5
1340,Asahi Harazaki,10864,ATP,up,Japan,5
1340,Marko Mesarovic,40064,ATP,down,Puerto Rico,5
1342,Saki Tange,82198,ATP,up,Japan,5
1343,Gabriel Ciurletti Andres,2210,ATP,up,Italy,5
1343,Joaquin Guilleme,30582,ATP,up,Nicaragua,5
1343,Alex Kuperstein,38300,ATP,up,USA,5
1346,Dillon Beckles,75801,ATP,down,USA,5
1347,Amir Milushev,55761,ATP,up,Uzbekistan,5
1347,Oliver Ojakaar,52071,ATP,up,Estonia,5
1347,Dante Pagani,77943,ATP,up,Argentina,5
1350,Charlelie Cosnet,9208,ATP,up,France,5
1350,Horia Haita Stefan,63401,ATP,up,Romania,5
1352,Bill Chan,63395,ATP,up,Singapore,5
1353,Anton Arzhankin,86675,ATP,down,Russia,5
1354,Alexis Gurmendi,63093,ATP,up,Argentina,5
1355,Alexander Frusina,22430,ATP,up,USA,5
1356,Madhwin Kamath,18134,ATP,up,India,5
1356,Vardan Manukyan,55114,ATP,down,World,5
1356,Bernardo Munk Mesa,13509,ATP,up,Spain,5
1356,Nicola Rispoli,61070,ATP,up,Italy,5
1356,Konstantin Zhzhenov,9231,ATP,up,World,5
1361,Francois Musitelli,21084,ATP,up,France,5
1361,Peetu Pohjola,37920,ATP,up,Finland,5
1361,Alexander Wagner,6317,ATP,up,Austria,5
1364,Patrik Munkhammar,67674,ATP,up,Sweden,5
1364,Xiaoyin Yang,56741,ATP,up,China,5
1366,Adil Kalyanpur,775,ATP,same,India,5
1367,Niels Lootsma,7995,ATP,up,Netherlands,5
1367,Arvid Nordquist,2216,ATP,up,Sweden,5
1367,Edoardo Zanada,21852,ATP,up,Italy,5
1370,Yuttana Charoenphon,14459,ATP,up,Thailand,5
1370,Jarno Jans,23376,ATP,up,Netherlands,5
1370,Rodolfo Jauregui Sainz De Rozas,38843,ATP,down,Mexico,5
1370,Lucca Liu,73579,ATP,up,USA,5
1374,Toprak Avcibasi,40219,ATP,up,Turkey,5
1375,Alexandru Chirita Ioan,40131,ATP,up,Romania,5
1375,Kody Pearson,13158,ATP,up,Australia,5
1377,Maikel De Boes,13126,ATP,up,Belgium,5
1378,Maxwell Exsted,51618,ATP,up,USA,5
1378,Gian Gruenig,73133,ATP,up,Switzerland,5
1378,Jan Klimas,56408,ATP,up,Czech Republic,5
1381,Kylian Collignon,54522,ATP,up,Belgium,5
1381,Sergio Planella Hernandez,74773,ATP,up,Spain,5
1383,Gabor Hornung,32300,ATP,up,Hungary,5
1384,Gabriele Crivellaro,87125,ATP,up,Italy,5
1385,Alessio Basile,10859,ATP,up,Belgium,5
1385,Joe Leather,57896,ATP,up,United Kingdom,5
1387,Daniel Khazime,58964,ATP,up,World,5
1387,Ferdinand Livet Novkirichka,68450,ATP,up,France,5
1387,Gabriele Volpi,64524,ATP,up,Italy,5
1390,Tristan Stringer,69941,ATP,up,USA,5
1391,Matteo Fondriest,40216,ATP,up,Italy,5
1391,Aljaz Jeran,54748,ATP,up,Slovenia,5
1391,Vuk Radjenovic,38985,ATP,up,Serbia,5
1394,Nicolas Garcia Longo,55063,ATP,up,Argentina,5
1395,Tanguy Genier,58020,ATP,up,Switzerland,5
1396,Giacomo Crisostomo,39011,ATP,up,Italy,5
1396,Francesco Ferrari,37856,ATP,up,Italy,5
1396,Makoto Ochi,2460,ATP,up,Japan,5
1399,Michael Gloeckler,936,ATP,up,Austria,5
1399,Oren Vasser,38075,ATP,up,USA,5
1401,Nicolo Toffanin,70351,ATP,up,Italy,5
1402,Credit Chaiyarin,21983,ATP,up,Thailand,5
1403,Alexey Aleshchev,49576,ATP,up,World,5
1404,Daniel Batista,10376,ATP,up,Portugal,5
1405,Blake Bayldon,871,ATP,up,Australia,4
1405,Francisco Cabral,12955,ATP,up,Portugal,4
1405,Altug Celikbilek,383,ATP,up,Turkey,4
1405,Aleksi Lofman,12968,ATP,up,Finland,4
1405,Amirkhamza Nasridinov,62411,ATP,up,World,4
1405,Kaito Uesugi,37934,ATP,up,Japan,4
1411,Azuma Visaya,9384,ATP,up,USA,4
1412,Hugo Car,71902,ATP,up,France,4
1412,Rodrigo Crespo Piedra,53849,ATP,up,Costa Rica,4
1414,Takeru Yuzuki,26927,ATP,up,Japan,4
1415,Edoardo Cherie Ligniere,37935,ATP,up,Italy,4
1415,Jaesung Choe,69052,ATP,up,South Korea,4
1415,Sebastian Eriksson,40059,ATP,up,Sweden,4
1415,Timo Legout,916,ATP,up,France,4
1419,Evan Burnett,57159,ATP,up,USA,4
1419,Corey Craig,6489,ATP,up,USA,4
1419,Adit Sinha,18085,ATP,up,USA,4
1422,Cesar Cruz,86761,ATP,up,El Salvador,4
1422,Noa Vukadin,39930,ATP,up,Croatia,4
1424,Paul Barbier Gazeu,26613,ATP,up,France,4
1424,Hugo Coquelin,9361,ATP,up,United Kingdom,4
1424,Gavin Goode,85957,ATP,up,USA,4
1424,Harold Huens,38142,ATP,up,Belgium,4
1424,Sho Katayama,3801,ATP,up,Japan,4
1424,Alberto Lim,61208,ATP,up,Philippines,4
1430,Tom Hands,8167,ATP,up,United Kingdom,4
1430,Nicola Kuhn,583,ATP,up,Germany,4
1430,Hugo Maia,37997,ATP,up,Portugal,4
1430,Gilberto Ravasio,84713,ATP,up,Italy,4
1434,Moritz Kudernatsch,68003,ATP,up,Germany,4
1434,Ko Suzuki,23191,ATP,up,Japan,4
1436,Walid Ahouda,791,ATP,up,Morocco,4
1436,Anton Chekhov,6838,ATP,up,World,4
1436,Congsup Congcar,7210,ATP,up,Thailand,4
1436,Emanuel Ivanisevic,68656,ATP,up,Croatia,4
1436,Vit Kalina,30786,ATP,up,Czech Republic,4
1436,Damien Salvestre,19894,ATP,up,France,4
1442,Vasco Leote Prata,38113,ATP,up,Portugal,4
1443,Dax Donders,18978,ATP,up,Netherlands,4
1443,Preston Stearns,9646,ATP,up,USA,4
1445,Viktor Markov,38104,ATP,up,Bulgaria,4
1446,Pijus Vaitiekunas,19216,ATP,up,Lithuania,4
1447,Kase Schinnerer,68733,ATP,up,USA,4
1448,Anthony Barki Nathan,10889,ATP,up,Indonesia,4
1448,Julian Werner Elias,74278,ATP,up,Germany,4
1450,Julian Alonso Vivanco,16320,ATP,up,Spain,4
1450,Adam Heinonen,26150,ATP,up,Sweden,4
1450,Kacper Knitter,74207,ATP,up,Poland,4
1450,David Naharro,39194,ATP,up,Spain,4
1450,Aleksander Orlikowski,9237,ATP,up,Poland,4
1455,Zane Stevens,63411,ATP,up,Australia,4
1456,Gustavo Albieri,81594,ATP,up,Brazil,4
1456,Richard Antoni,83883,ATP,up,Germany,4
1456,Cheng Chen Yan,57378,ATP,up,Taiwan,4
1456,Kazuki Nishiwaki,9655,ATP,down,Japan,4
1460,Vladimir Bazilevskiy,40157,ATP,up,Israel,4
1461,Odiseo Alvarado Berrospi Alberto,13760,ATP,up,Peru,4
1461,Alessandro Coccioli,40221,ATP,down,Italy,4
1463,Arthur Bellegy,69973,ATP,up,France,4
1464,Mac Visser,78369,ATP,up,Netherlands,4
1465,Florin Breazu Matei,57892,ATP,up,Romania,4
1465,Nemanja Malesevic,19404,ATP,up,Bosnia and Herzegovina,4
1465,Jirat Navasirisomboon,9829,ATP,up,Thailand,4
1465,Giulio Perego,15278,ATP,up,Italy,4
1469,Mikail Alimli,1887,ATP,up,France,4
1469,Grigory Shebekin,49590,ATP,up,World,4
1471,Gabriele Vulpitta,52676,ATP,up,Italy,4
1471,Richard Zusman,2490,ATP,up,USA,4
1473,Weiwen Pan,75604,ATP,up,China,4
1473,Florin Pop Darius,52236,ATP,up,Romania,4
1473,Daniel Verbeek,10842,ATP,up,Netherlands,4
1476,Kevin Edengren,62412,ATP,up,Sweden,4
1476,Alex Finkelstein,60823,ATP,down,USA,4
1476,Jan Hrazdil,37883,ATP,up,Czech Republic,4
1476,Nikos Lehmann,55031,ATP,up,Argentina,4
1476,Riku Takahata,,ATP,up,Japan,4
1481,Jack Bruce-Smith,65354,ATP,up,Australia,4
1481,Jose Escurra Isnardi Hernando,2215,ATP,up,Paraguay,4
1481,Fumin Jiang,80790,ATP,up,China,4
1481,Miha Vetrih,38260,ATP,up,Slovenia,4
1485,Cristian Breazu Vlad,38012,ATP,up,Romania,4
1485,Alexander Petrov,37928,ATP,up,Bulgaria,4
1485,Rocco Valente,54709,ATP,up,Argentina,4
1485,Antonio Voljavec,50679,ATP,up,Croatia,4
1489,Nicolas Buitrago,13289,ATP,up,Colombia,4
1489,Sasa Markovic,38963,ATP,up,Serbia,4
1491,Luca Cervantes Tomas,970,ATP,up,Mexico,4
1491,Nikola Djosic,51949,ATP,up,Switzerland,4
1493,Leo Deflandre,60421,ATP,up,France,4
1494,Luke Hooper,55150,ATP,up,United Kingdom,4
1495,Daniel Uta,55174,ATP,up,Romania,4
1496,Patricio Alvarado,37929,ATP,up,Ecuador,4
1496,Mariano Tammaro,11979,ATP,up,Italy,4
1498,Andrea Bacaloni,38115,ATP,up,Italy,4
1498,Alessandro Battiston,68379,ATP,up,Italy,4
1500,Filippo Mazzola,52609,ATP,up,Italy,4
1501,Alexandru Coman Mihai,37891,ATP,up,Romania,4
1502,Corban Crowther,2477,ATP,up,Australia,4
1502,Nikita Ianin,23831,ATP,up,World,4
1502,Tadeo Meneo,63065,ATP,up,Argentina,4
1502,Alaa Trifi,63836,ATP,down,Tunisia,4
1506,Lawrence Bataljin,6997,ATP,down,Australia,4
1506,Jeremy Schifris,7496,ATP,up,Germany,4
1508,Guido Andreozzi,2960,ATP,up,Argentina,3
1508,Kelly Giese,86770,ATP,up,USA,3
1508,Segundo Goity Zapico,58211,ATP,up,Argentina,3
1508,Lucas Miedler,1210,ATP,up,Austria,3
1508,Siphosothando Montsi,12708,ATP,up,South Africa,3
1508,Reese Stalder,9028,ATP,up,USA,3
1508,Patrik Trhac,87998,ATP,up,USA,3
1515,Luciano Carraro,10024,ATP,up,Italy,3
1515,Sander Jong,39928,ATP,up,Netherlands,3
1517,Samuel Brosset,10526,ATP,up,France,3
1517,Casey Hoole,15311,ATP,up,Australia,3
1517,Nicolae Madaras Dragos,1860,ATP,down,Sweden,3
1517,Daniel Phillips,54047,ATP,up,Bermuda,3
1517,Davide Pontoglio,2246,ATP,down,Italy,3
1522,Stepan Baum,49042,ATP,up,Czech Republic,3
1522,Damien Clerc,83932,ATP,up,France,3
1522,Laurence Teunissen,87316,ATP,up,Netherlands,3
1525,Wissam Abderrahman,1948,ATP,up,Tunisia,3
1525,Connor Doig,78291,ATP,up,South Africa,3
1525,Weiyi Kong,71493,ATP,up,China,3
1525,Will Mayew,52053,ATP,up,USA,3
1525,Alexander Razeghi,9516,ATP,up,USA,3
1525,Hudson Rivera,37899,ATP,up,USA,3
1525,Jack Satterfield,79358,ATP,up,USA,3
1525,Isac Stroemberg,40174,ATP,up,Sweden,3
1533,Felipe Dreer,83801,ATP,up,Argentina,3
1533,Aleksei Mokrov,51634,ATP,same,World,3
1535,Siwanat Auytayakul,55035,ATP,up,Thailand,3
1535,John Bothma,69709,ATP,up,South Africa,3
1535,Ondrej Horak,10040,ATP,down,Czech Republic,3
1535,Amine Jamji,81473,ATP,up,Morocco,3
1535,Alex Jones,38934,ATP,up,USA,3
1535,Yusuf Khamis,39535,ATP,up,Egypt,3
1535,Maciej Rajski,2099,ATP,up,Poland,3
1535,Matthew Rankin,10856,ATP,up,United Kingdom,3
1535,Timofey Stepanov,38062,ATP,up,Switzerland,3
1544,Niccolo Baroni,25726,ATP,up,Italy,3
1544,Dmitry Dolzhenkov,23829,ATP,up,World,3
1544,Milad Fahim Ilyas,67947,ATP,up,Morocco,3
1544,Toshiki Karigyo,81134,ATP,up,Japan,3
1544,Clement Lemire,52678,ATP,down,France,3
1544,Duje Markovina,49022,ATP,up,Australia,3
1544,Shu Muto,76395,ATP,up,Japan,3
1544,Timeo Trufelli,61033,ATP,down,France,3
1544,Alessio Vasquez,38134,ATP,up,Germany,3
1553,Illya Beloborodko,2455,ATP,up,Ukraine,3
1553,Jannik Opitz,23522,ATP,up,Germany,3
1555,Achilles Belkovics,68441,ATP,up,Hungary,3
1555,Artem Bogomolov,75802,ATP,up,World,3
1555,Emirhan Bulut,39051,ATP,up,Turkey,3
1555,Oskari Eerola,86805,ATP,up,Finland,3
1555,Mickael Kaouk,68730,ATP,up,France,3
1555,Melvin Kumar,67977,ATP,up,Sweden,3
1555,William Mirarchi,81689,ATP,up,Italy,3
1562,Ignacio Carou,660,ATP,up,Uruguay,3
1562,Admir Kalender,920,ATP,up,Croatia,3
1562,Nishok Kumaran Bharath,14544,ATP,up,India,3
1562,Lewie Lane,6024,ATP,up,Germany,3
1562,Mattia Nannelli,76611,ATP,up,Italy,3
1562,Yu Tanaka,9521,ATP,up,Japan,3
1568,Thomas Gerbaud,66956,ATP,up,France,3
1569,Enrique Carrascosa Diaz,80300,ATP,up,Spain,3
1569,Vito Dell'Elba,39003,ATP,up,Italy,3
1569,Gabriel Evans,710,ATP,up,Puerto Rico,3
1569,Dominick Mosejczuk,73861,ATP,up,USA,3
1569,Dian Nedev,19427,ATP,up,Bulgaria,3
1569,Ainius Sabaliauskas,21543,ATP,up,Lithuania,3
1569,Fons Van Sambeek,38110,ATP,up,Netherlands,3
1576,Leonardo Angeloni,81139,ATP,up,Italy,3
1576,Noah Brownrigg,81132,ATP,up,Australia,3
1576,Jakub Kroslak,37989,ATP,up,Slovakia,3
1576,Ajay Malik,23375,ATP,up,India,3
1576,Augusto Miguel Luis,67442,ATP,down,Brazil,3
1576,Stevan Popovic,38120,ATP,up,Germany,3
1576,Gabriel Schenekenberg,39170,ATP,up,Brazil,3
1576,Darrshan Suresh,27347,ATP,up,Malaysia,3
1576,Iker Urribarrens Ramirez,50072,ATP,up,Spain,3
1585,Leo Lagarrigue,64960,ATP,up,France,3
1586,Tilen Kovac,65987,ATP,up,Slovenia,3
1586,Photos Photiades,,ATP,up,Cyprus,3
1588,Stefan Cooper,35788,ATP,up,United Kingdom,3
1588,Viktor Jovic,841,ATP,up,Serbia,3
1588,Michele Mecarelli,78934,ATP,down,Italy,3
1588,Fanming Meng,87025,ATP,up,China,3
1588,Aditya Vishal Balsekar,37953,ATP,up,India,3
1593,Benjamin Gusic Wan,28614,ATP,up,United Kingdom,3
1594,Luc Fomba,28815,ATP,up,France,3
1594,Matteo Lavizzari,38879,ATP,up,Switzerland,3
1594,Zekai Li,879,ATP,up,China,3
1594,Nik Mikovic,51377,ATP,up,Slovenia,3
1594,Claudiu Schinteie Gheorghe,40083,ATP,up,Romania,3
1594,Luka Talan Lopatic,62392,ATP,up,Slovenia,3
1594,Raphael Vaksmann,52677,ATP,up,France,3
1601,Ryotaro Matsumura,14236,ATP,up,Japan,3
1601,Vitor Scramin do Lago Joao,86276,ATP,up,Brazil,3
1601,Alan Wazny,71082,ATP,down,Poland,3
1604,David Fix,55061,ATP,up,Germany,3
1604,Haoyuan Huang,714,ATP,up,China,3
1604,Pierre-Jo Kamendje Stephane,76952,ATP,down,Canada,3
1604,Aliaksandr Liaonenka,13387,ATP,up,World,3
1604,Aleksa Pisaric,39023,ATP,up,Serbia,3
1604,Alexander Zgirovsky,14516,ATP,up,World,3
1610,Louis Herman,13696,ATP,up,Belgium,3
1610,Rocco Piatti,39914,ATP,up,Monaco,3
1612,Anas Bennour Dit Sahli,63834,ATP,up,Tunisia,3
1612,Alexis Canter,1236,ATP,up,United Kingdom,3
1612,Sebastiano Cocola,78741,ATP,up,Italy,3
1612,Andres Delgadillo,66075,ATP,up,Mexico,3
1612,Jonas Gundacker,69497,ATP,up,Austria,3
1612,Ye Hongyu,49384,ATP,up,China,3
1612,Yunseok Jang,38065,ATP,up,South Korea,3
1612,Alejandro Lopez Escribano,55549,ATP,up,Spain,3
1612,Stijn Pel,28070,ATP,up,Netherlands,3
1621,Melih Anavatan,68069,ATP,down,Turkey,3
1621,Kaya Arinc,19885,ATP,up,Turkey,3
1621,Jonathan Mridha,2500,ATP,up,Sweden,3
1621,Nicolas Robert,82785,ATP,up,France,3
1625,Adam Farag-Cao,75349,ATP,up,Canada,3
1625,Loic Namigandet Tenguere,57897,ATP,up,France,3
1627,Parth Aggarwal,1284,ATP,up,India,3
1627,Anthony Susanto,39551,ATP,up,Indonesia,3
1629,Carles Cordoba,61814,ATP,up,Spain,3
1630,Zhenxiong Dong,53307,ATP,up,China,3
1630,Issei Okamura,7372,ATP,up,Japan,3
1632,Dmitry Kopilevich,80515,ATP,up,Slovenia,3
1633,Alfred Almasi,40205,ATP,up,Slovakia,2
1633,Michael Antonius,86725,ATP,up,USA,2
1633,Theo Arribage,21356,ATP,up,France,2
1633,David Bakonyi,68637,ATP,up,Hungary,2
1633,Nicolas Barrientos,4694,ATP,up,Colombia,2
1633,Ulises Blanch,1862,ATP,up,USA,2
1633,Casper Christensen,15294,ATP,up,Norway,2
1633,Roberto Ferrer Guimaraes,93639,ATP,up,USA,2
1633,Luis Hernandez Ramirez Sergio,9650,ATP,up,Colombia,2
1633,Ray Ho,790,ATP,up,Taiwan,2
1633,Marcel Latak,89239,ATP,up,USA,2
1633,Loan Lestir,38774,ATP,up,France,2
1633,Ivan Liutarevich,955,ATP,up,World,2
1633,Cristian Rodriguez,7232,ATP,up,Colombia,2
1633,Fernando Romboli,4709,ATP,up,Brazil,2
1633,Jelani Sarr,54098,ATP,up,USA,2
1633,Nikolas Stoot Donald,92862,ATP,up,USA,2
1633,James Tracy,23563,ATP,up,USA,2
1633,Seita Watanabe,643,ATP,up,Japan,2
1633,Milan Welte,1264,ATP,up,Germany,2
1633,Baltazar Wiger Nordas,88004,ATP,up,Norway,2
1633,Tomas Zurmendi,92938,ATP,up,Uruguay,2
1655,Billy Blaydes,37982,ATP,up,United Kingdom,2
1655,James Connel,54463,ATP,up,United Kingdom,2
1655,Remy Dugardin,89618,ATP,up,France,2
1655,Nikita Filin,58209,ATP,up,USA,2
1655,Raul Garcia,39586,ATP,up,Bolivia,2
1655,Saahith Jayaraman,65461,ATP,up,USA,2
1655,Markos Kalovelonis,1938,ATP,up,Greece,2
1655,Neo Niedner,1276,ATP,up,Germany,2
1655,Leo Raquin,76923,ATP,up,France,2
1655,Dylan Salton,1233,ATP,up,South Africa,2
1655,Max Sheldon,,ATP,up,USA,2
1655,Antonio Vergara del Puerto Martin,24405,ATP,up,Paraguay,2
1667,Rishab Agarwal,14198,ATP,down,India,2
1667,Cengiz Aksu,11691,ATP,up,Turkey,2
1667,Lautaro Correa Beguerie,64370,ATP,up,Argentina,2
1667,Franco Descotte Matias,3900,ATP,up,Argentina,2
1667,Diego Duran,87126,ATP,up,Colombia,2
1667,Petar Jovanovic,37949,ATP,down,Montenegro,2
1667,Noritaka Koizumi,59061,ATP,up,Japan,2
1667,Oscar Lacides,49887,ATP,up,Guadeloupe,2
1667,Oscar Lien Johan,89202,ATP,down,Norway,2
1667,Harry Pugh,63399,ATP,up,New Zealand,2
1667,Tomas Rengel Sierra,40432,ATP,up,Argentina,2
1667,Yaraslav Shyla,5877,ATP,up,World,2
1667,Nikita Volonski,13383,ATP,up,Australia,2
1667,Christian Wedel,83888,ATP,up,Germany,2
1667,Anthony Wright,7786,ATP,up,United Kingdom,2
1682,Antonio Caruso,6891,ATP,up,Italy,2
1682,Chen Ye,,ATP,up,China,2
1682,Milledge Cossu,9609,ATP,up,USA,2
1682,Emiliano Jorquera,84288,ATP,up,Canada,2
1682,Eli Stephenson,56459,ATP,up,USA,2
1687,Elijah Cham,72231,ATP,up,Australia,2
1687,Mahmoud Chetouane,89864,ATP,up,Tunisia,2
1687,Nathan Cox,84737,ATP,up,USA,2
1687,Matteo De Vincentis,2223,ATP,up,Italy,2
1687,Valentin Garay,50788,ATP,up,Argentina,2
1687,Federico Guarducci,82366,ATP,up,Italy,2
1687,Jarrod Joyce,63397,ATP,up,Australia,2
1687,Botond Kisantal,65124,ATP,up,Hungary,2
1687,Espen Lagarde,67103,ATP,up,France,2
1687,Gasper Matijasic,71505,ATP,up,Slovenia,2
1687,Petr Michnev,7495,ATP,up,Czech Republic,2
1687,Diogo Morais,39921,ATP,up,Portugal,2
1687,Ren Nakamura,646,ATP,up,Japan,2
1687,Viacheslav Ovchinnikov,14824,ATP,up,World,2
1687,Ilija Palavestra,69060,ATP,up,USA,2
1687,Noah Regas Luis,39044,ATP,up,Spain,2
1687,Johan Reinhard Bengt,86331,ATP,up,Germany,2
1687,Carl Roothman,14375,ATP,up,South Africa,2
1687,Flynn Thomas,70746,ATP,up,Switzerland,2
1706,Cade Birrell,25134,ATP,up,Australia,2
1706,Sebastian Dominguez Collado Juan,14473,ATP,up,Guatemala,2
1706,Benjamin Perez,1280,ATP,up,Chile,2
1709,Sarp Agabigun,8973,ATP,down,Turkey,2
1709,Siddhant Banthia,20374,ATP,up,India,2
1709,Ivan Dreycopp,14272,ATP,up,Argentina,2
1709,Rafael Giotis,672,ATP,up,Germany,2
1709,Alexander Glomb,80524,ATP,up,Germany,2
1709,Lukas Hellum-Lilleengen,2484,ATP,up,Norway,2
1709,Kaeri Hernandez Mariona,23884,ATP,down,Guatemala,2
1709,Carl Holder,84558,ATP,up,France,2
1709,Toru Horie,51633,ATP,up,Japan,2
1709,Oskar Jansson,51438,ATP,up,Sweden,2
1709,Yeong-Seok Jeong,38292,ATP,up,South Korea,2
1709,Arthur Laborde,57773,ATP,up,Switzerland,2
1709,Karim-Mohamed Maamoun,5292,ATP,up,Egypt,2
1709,Rohan Mehra,38055,ATP,up,India,2
1709,Cing-Yang Meng,13014,ATP,up,Taiwan,2
1709,Aleksandar Mihailovic,40749,ATP,up,Serbia,2
1709,Noah Schlagenhauf,38025,ATP,up,Germany,2
1709,Rafael Segado Esteve,17464,ATP,down,Spain,2
1709,Dmytro Shirokyi,74446,ATP,up,Ukraine,2
1709,Gunawan Trismuwantara,29692,ATP,up,Indonesia,2
1709,Valentin Vanta,15769,ATP,up,Romania,2
1709,Ilias Zimmermann,15182,ATP,up,Switzerland,2
1731,Shaoyun Liu,53308,ATP,up,China,2
1732,Laurin Aerne,88314,ATP,up,Switzerland,2
1732,Henrik Bladelius,61688,ATP,down,Sweden,2
1732,Miles Clark,59244,ATP,up,USA,2
1732,Jonas Eriksson Ziverts,37917,ATP,down,Sweden,2
1732,Patrik Homola,60457,ATP,up,Czech Republic,2
1732,Matt Kleiman,75575,ATP,up,USA,2
1732,Alex Kobelt,11761,ATP,up,USA,2
1732,Santino Nunez Vera Alex,74738,ATP,up,Paraguay,2
1732,Pio Osti Fabrizio Karol,66083,ATP,up,Italy,2
1732,Edward Papac Tomislav,14310,ATP,up,Australia,2
1732,Minjong Park,,ATP,up,South Korea,2
1732,Raul Sau Franco Alan,,ATP,down,Mexico,2
1732,Yoshka Sborowsky,76980,ATP,up,France,2
1732,Kian Vakili,38045,ATP,up,USA,2
1732,Gray Voelzke,83187,ATP,up,USA,2
1732,Jan Wygona,87143,ATP,up,Poland,2
1748,Jim Hendrikx,57139,ATP,up,Netherlands,2
1748,Roman Kharlamov,75803,ATP,up,World,2
1750,Victor Braga,63731,ATP,up,Brazil,2
1750,Stylianos Christodoulou,,ATP,down,Cyprus,2
